"Character","Plant height (cm)",,,"Inflorescence height (mm)",,,"Pedicel Length (mm)",,,"Capitulum Length (mm)",,,"Capitulum Width (mm)",,,"Number of Ray Florets",,,"Length of Ray Florest (mm)",,,"Width of Ray Florets (mm)",,,"Longest leaf length (cm)",,,"Midleaf length (cm)",,,"Number of midleaf lobes",,,"Leaf dissection",,,"Standardized leaf perimeter",,,"Seed length (mm)",,,"Total number of seeds ",,,"Pollen pore size (uM)",,
"Individual 10",22.56,29.63,30.43,19.14,19.43,19.79,8.76,8.89,8.13,7.37,9.26,13.04,3.37,3.95,5.57,0,10.41,12.11,0,7,12.16,0,3.09,2.81,18.24,11.45,7.58,9.75,7.15,6.39,11.45,11.44,11.03,6.75,6.47,10.98,2.19,1.72,3.21,2.33,3.28,2.1,60.72,41.57,67.21,8.25,11.44,8.14
"Individual 11",25.24,21.95,28.19,18.68,19.41,19.63,8.86,8.76,9.96,7.31,9.1,13.11,2.89,4.2,5.68,0,10.86,12.41,0,6.7,12.18,0,2.4,3.48,8.69,11.06,12.34,13.05,6.57,3.07,12.25,10.15,11.14,5.84,6.18,5.42,2.35,3.25,3.53,2.26,3.26,2.4,48.9,54.61,58.79,8.35,11.42,7.97
"Individual 12",21.5,24.42,33.04,18.87,19.7,20.04,8.75,9.09,7.93,7.21,9.08,13.25,3.37,4.32,5.1,0,10.91,12.5,0,6.86,12.34,0,1.77,3.47,18.91,10.23,16.82,5.8,2.67,7.73,10.66,8.21,10.65,7.06,7.37,9.01,2.36,2.27,2.41,2.14,3.13,2.12,45.65,33.56,95.7,8.68,11.46,8.41
"Individual 13",23.99,19.7,42.54,19.22,19.55,19.91,8.64,8.17,7.63,7.07,9.29,13.12,3.23,4.11,5.15,0,10.16,11.84,0,6.66,12.32,0,1.85,3.34,7.4,20.32,22.89,7.81,0.71,6.43,8.37,11.49,10.09,6.09,6.75,9.62,2.38,1.75,3.56,2.22,3.39,2.05,52.95,52.13,62.3,8.7,11.39,7.97
"Individual 14",20.89,26.27,32.96,19.45,19.7,19.99,8.97,8.79,8.78,7.29,9.06,13.3,2.9,4,4.98,0,10.79,12.53,0,6.71,12.42,0,1.99,4.15,13.98,15.44,7.31,13.26,2.88,5.77,11.83,9.2,10.63,4.98,6.66,7.15,2.27,2.67,4.3,2.47,3.4,2.43,51.07,80.31,107.71,8.09,11.43,8.03
"Individual 15",27.86,31.44,20.31,19.33,19.44,19.93,8.66,8.9,8.62,7.39,9.08,13.22,2.91,4.24,5.27,0,10.22,13.03,0,6.84,12.25,0,2.9,3.78,6.85,11.58,6.01,8.5,9.96,4.76,11.87,10.33,9.99,5.38,7.38,6.93,2.3,2.6,3.15,2.31,3.36,2.52,54.51,29.79,82.25,8.15,11.41,7.83
"Individual 16",18.11,17.35,23.75,19.12,19.4,19.84,8.66,8.67,10.05,7.3,9.12,13.16,3.17,4.23,5.21,0,10.32,13.37,0,6.84,12.33,0,3.18,4.42,12.09,14.31,7,6.54,7.93,5.18,9.98,11.42,9.6,5.64,5.69,8.17,2.3,2.87,3.87,2.39,3.23,2.3,44.69,70.24,79.47,8.28,11.2,8.07
"Individual 17",25.47,25.2,32.16,19.25,19.65,19.36,8.71,9.32,8.85,7.24,9.04,13.1,3.11,4.12,5.33,0,10.77,12.45,0,7.15,12.25,0,2.61,3.99,14.73,12.38,17.65,14.01,5.27,10.14,9.64,8.88,10.78,5.96,6.22,10.03,2.17,1.9,3.5,2.5,3.26,2.21,64.52,60.38,104.67,8.69,11.46,7.62
"Individual 18",21.4,26.06,32.82,19.12,19.58,19.85,9.14,9.01,8.43,7.31,9.08,13.24,3.03,4.49,5.33,0,10.27,13.1,0,6.71,12.04,0,2.55,3.33,18.57,11.3,12.77,8.4,7.83,3.94,13.81,11.98,11.57,5.57,6.49,11.42,2.22,3.43,3.23,2.3,3.49,2.19,44.07,55.14,109.88,8.62,11.24,7.99
"Individual 19",31.4,27.58,32.12,18.91,19.47,19.8,8.83,9.34,8.55,7.28,9.1,13.07,2.96,4.3,5.41,0,10.3,11.76,0,6.68,12.25,0,2.83,2.51,5.41,13.43,13.57,12.87,5.99,5.69,9.22,8.88,10.13,4.6,7.61,8.65,2.41,3.11,2.69,2.54,3.18,2.05,65.49,55.11,80.25,8.16,11.54,7.78
"Individual 20",22.91,38.11,31.47,19.2,19.38,19.88,8.58,8.48,7.44,7.16,9.22,13.17,3.15,4.29,5.19,0,10.81,12.46,0,7.29,12.29,0,1.73,4.19,18.43,7.04,25.08,11.53,8.53,11.06,11.61,9.62,11.25,6.02,7.4,9.65,2.27,2.03,1.74,2.37,3.31,1.87,49.45,53.78,81.86,9.14,11.37,8.07
